INSERT INTO location VALUES (925264 , 'Growing Places Preschool' , 'Historical Massachusetts' , 'Scenery' , 'Massachusetts' , 'USA' , '30 Common St, Watertown, MA 02472, United States' , 11.0 , 31.0 , 3000.0 , 15000.0 , 'INR');
INSERT INTO location VALUES (925688 , 'Maine Campground Owners Association' , 'Historical Maine' , 'Lakes' , 'Maine' , 'USA' , '10 Falcon Rd # 1, Lewiston, ME 04240, United States' , 13.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925689 , 'Acadia National Park' , 'Historical Maine' , 'Lakes' , 'Maine' , 'USA' , 'Maine, United States' , 17.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925690 , 'Tourism Office' , 'Historical Maine' , 'Lakes' , 'Maine' , 'USA' , '111 Sewall St, Augusta, ME 04330, United States' , 12.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925691 , 'Discover New England' , 'Historical Maine' , 'Lakes' , 'Maine' , 'USA' , '100 International Dr #352, Portsmouth, NH 03801, United States' , 19.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925692 , 'West Quoddy Head Lighthouse' , 'Historical Maine' , 'Lakes' , 'Maine' , 'USA' , 'S Lubec Rd, Lubec, ME 04652, United States' , 14.0 , 39.0 , 3000.0 , 15000.0 , 'INR');



INSERT INTO location VALUES (925693 , 'Montana Drive' , 'Historical Montana' , 'Lakes' , 'Montana' , 'USA' , 'Montana Dr, Fort Wayne, IN 46815, USA' , 12.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925694 , 'Montana Street' , 'Historical Montana' , 'Lakes' , 'Montana' , 'USA' , 'Montana St, Laredo, TX 78041, USA' , 18.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925695 , 'Montana Street' , 'Historical Montana' , 'Lakes' , 'Montana' , 'USA' , 'Montana St, Indianapolis, IN 46218, USA' , 12.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925696 , 'East Montana Place' , 'Historical Montana' , 'Lakes' , 'Montana' , 'USA' , 'E Montana Pl, Denver, CO, USA' , 11.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925697 , 'Place Creek Road' , 'Historical Montana' , 'Lakes' , 'Montana' , 'USA' , 'Place Creek Rd, Bozeman, MT 59715, USA' , 10.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925698 , 'Montana Avenue' , 'Historical Montana' , 'Lakes' , 'Montana' , 'USA' , 'Montana Ave, New Port Richey, FL, USA' , 19.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925699 , 'North Montana' , 'Historical Montana' , 'Lakes' , 'Montana' , 'USA' , 'N Montana, Peoria, AZ 85345, USA' , 11.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925700 , 'West Montana Place' , 'Historical Montana' , 'Lakes' , 'Montana' , 'USA' , 'W Montana Pl, Lakewood, CO, USA' , 11.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925701 , 'Montana Place North' , 'Historical Montana' , 'Temple' , 'Montana' , 'USA' , 'Montana Pl N, Santa Monica, CA 90402, USA' , 17.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925702 , 'East Montana Place' , 'Historical Montana' , 'Temple' , 'Montana' , 'USA' , 'E Montana Pl, Aurora, CO 80017, USA' , 18.0 , 40.0 , 3000.0 , 15000.0 , 'INR');



INSERT INTO location VALUES (925703 , 'Wyoming Pass' , 'Historical Wyoming' , 'Temple' , 'Wyoming' , 'USA' , 'Wyoming Pass, Fort Wayne, IN 46815, USA' , 14.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925704 , 'West Wyoming Street' , 'Historical Wyoming' , 'Temple' , 'Wyoming' , 'USA' , 'W Wyoming St, Indianapolis, IN, USA' , 10.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925705 , 'West Wyoming Place' , 'Historical Wyoming' , 'Temple' , 'Wyoming' , 'USA' , 'W Wyoming Pl, Denver, CO 80219, USA' , 20.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925706 , 'East Wyoming Place' , 'Historical Wyoming' , 'Temple' , 'Wyoming' , 'USA' , 'E Wyoming Pl, Aurora, CO 80017, USA' , 15.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925707 , 'Wyoming Avenue' , 'Historical Wyoming' , 'Temple' , 'Wyoming' , 'USA' , 'Wyoming Ave, New Port Richey, FL, USA' , 20.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925708 , 'Wyoming Place Northeast' , 'Historical Wyoming' , 'Temple' , 'Wyoming' , 'USA' , 'Wyoming Pl NE, Massillon, OH 44646, USA' , 13.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925709 , 'East Wyoming Place' , 'Historical Wyoming' , 'Temple' , 'Wyoming' , 'USA' , 'E Wyoming Pl, Denver, CO, USA' , 15.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925710 , 'East Wyoming Place' , 'Historical Wyoming' , 'Temple' , 'Wyoming' , 'USA' , 'E Wyoming Pl, Aurora, CO 80018, USA' , 14.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925711 , 'East Wyoming Place' , 'Historical Wyoming' , 'Temple' , 'Wyoming' , 'USA' , 'E Wyoming Pl, Milwaukee, WI 53202, USA' , 14.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925712 , 'West Wyoming' , 'Historical Wyoming' , 'Temple' , 'Wyoming' , 'USA' , 'W Wyoming, Peoria, AZ 85345, USA' , 11.0 , 36.0 , 3000.0 , 15000.0 , 'INR');




INSERT INTO location VALUES (925713 , 'ChargePoint Network Charging Station' , 'Historical Rhode Island' , 'Temple' , 'Rhode Island' , 'USA' , '1681 Quaker Ln, West Warwick, RI 02893, United States' , 18.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925714 , 'Tire Warehouse' , 'Historical Rhode Island' , 'Temple' , 'Rhode Island' , 'USA' , '1170 Oaklawn Avenue, Cranston, RI 02920, United States' , 15.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925715 , 'East Side Clinical Laboratory' , 'Historical Rhode Island' , 'Temple' , 'Rhode Island' , 'USA' , '600 Putnam Pike # 2, Greenville, RI 02828, United States' , 15.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925716 , 'Spirit Halloween' , 'Historical Rhode Island' , 'Temple' , 'Rhode Island' , 'USA' , '207 Swansea Mall Dr, Swansea, MA 02777, United States' , 16.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925717 , 'JCPenney Portrait Studios' , 'Historical Rhode Island' , 'Temple' , 'Rhode Island' , 'USA' , '1019 S Washington Street, Emerald Square Mall, North Attleborough, MA 02760, United States' , 12.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925718 , 'Meineke Car Care Center' , 'Historical Rhode Island' , 'Temple' , 'Rhode Island' , 'USA' , '240 S Main St, Woonsocket, RI 02895, United States' , 14.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925719 , 'JCPenney Portrait Studios' , 'Historical Rhode Island' , 'Temple' , 'Rhode Island' , 'USA' , '600 RI-2, Warwick, RI 02886, United States' , 19.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925720 , 'Dels Lemonade of E Providence' , 'Historical Rhode Island' , 'Temple' , 'Rhode Island' , 'USA' , '400 Waterman Ave, East Providence, RI 02914, United States' , 14.0 , 37.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925721 , 'Charge Point Charging Station' , 'Historical Rhode Island' , 'Sports' , 'Rhode Island' , 'USA' , '107 Taunton St, Plainville, MA 02762, United States' , 14.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925722 , 'East Side Clinical Laboratory' , 'Historical Rhode Island' , 'Sports' , 'Rhode Island' , 'USA' , '75 Lambert Lind Hwy, Warwick, RI 02886, United States' , 19.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925723 , 'Things Remembered' , 'Historical Rhode Island' , 'Sports' , 'Rhode Island' , 'USA' , '400 Bald Hill RD STE 133, Warwick, RI 02886-0000, United States' , 12.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925724 , 'East Side Clinical Laboratory' , 'Historical Rhode Island' , 'Sports' , 'Rhode Island' , 'USA' , '176 Toll Gate Rd # 102, Warwick, RI 02886, United States' , 19.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925725 , 'Del's Lemonade' , 'Historical Rhode Island' , 'Sports' , 'Rhode Island' , 'USA' , '306 Cowesett Ave, West Warwick, RI 02893, United States' , 17.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925726 , 'Charge Point Charging Station' , 'Historical Rhode Island' , 'Sports' , 'Rhode Island' , 'USA' , '4 Fisher St, Foxborough, MA 02035, United States' , 10.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925727 , 'The Childrens Place' , 'Historical Rhode Island' , 'Sports' , 'Rhode Island' , 'USA' , '34 Providence Pl, Providence, RI 02903, United States' , 10.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925728 , 'Tire Warehouse' , 'Historical Rhode Island' , 'Sports' , 'Rhode Island' , 'USA' , '852 Elmwood Ave, Providence, RI 02907, United States' , 20.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925729 , 'Dels Lemonade' , 'Historical Rhode Island' , 'Sports' , 'Rhode Island' , 'USA' , '65 Child St, Warren, RI 02885, United States' , 17.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925730 , 'JCPenney Portraits' , 'Historical Rhode Island' , 'Sports' , 'Rhode Island' , 'USA' , '120 N Dartmouth Mall, North Dartmouth, MA 02747, United States' , 15.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925731 , 'Dels Lemonade' , 'Historical Rhode Island' , 'Sports' , 'Rhode Island' , 'USA' , '1624 Grand Army Hwy, Somerset, MA 02726, United States' , 11.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925732 , 'Charge Point Charging Station' , 'Historical Rhode Island' , 'Sports' , 'Rhode Island' , 'USA' , '196 E Main St, Milford, MA 01757, United States' , 11.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925733 , 'Panera Bread' , 'Historical Rhode Island' , 'Sports' , 'Rhode Island' , 'USA' , '43 Providence Pl, Providence, RI 02903, United States' , 19.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925734 , 'Five Guys Burgers and Fries' , 'Historical Rhode Island' , 'Sports' , 'Rhode Island' , 'USA' , '300 Quaker Ln, Warwick, RI 02886, United States' , 17.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925735 , 'Pinkberry Newport' , 'Historical Rhode Island' , 'Sports' , 'Rhode Island' , 'USA' , '359 Thames St., Unit E, Newport, RI 02840, United States' , 19.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925736 , 'FiRE+iCE' , 'Historical Rhode Island' , 'Sports' , 'Rhode Island' , 'USA' , '48 Providence Pl, Providence, RI 02903, United States' , 17.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925737 , 'Geek Squad' , 'Historical Rhode Island' , 'Sports' , 'Rhode Island' , 'USA' , '24 Universal Blvd, Warwick, RI 02886, United States' , 10.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925738 , 'Johnny Rockets' , 'Historical Rhode Island' , 'Sports' , 'Rhode Island' , 'USA' , '59 Providence Place, Providence, RI 02903, United States' , 16.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925739 , 'Boloco' , 'Historical Rhode Island' , 'Sports' , 'Rhode Island' , 'USA' , '1000 Bald Hill Rd, Warwick, RI 02886, United States' , 10.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925740 , 'Bennys Plaza' , 'Historical Rhode Island' , 'Sports' , 'Rhode Island' , 'USA' , '5600 Post Rd, East Greenwich, RI 02818, United States' , 11.0 , 35.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925741 , 'b.good' , 'Historical Rhode Island' , 'Family Vacation' , 'Rhode Island' , 'USA' , '62 Hillside Rd, Cranston, RI 02920, United States' , 18.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925742 , 'Firestone Complete Auto Care' , 'Historical Rhode Island' , 'Family Vacation' , 'Rhode Island' , 'USA' , '22 Dowling Village Blvd, North Smithfield, RI 02896, United States' , 12.0 , 34.0 , 3000.0 , 15000.0 , 'INR');



INSERT INTO location VALUES (925743 , 'New Mexico Tourism Department' , 'Historical New Mexico' , 'Family Vacation' , 'New Mexico' , 'USA' , '491 Old Santa Fe Trail, Santa Fe, NM 87501, United States' , 11.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925744 , 'White Sands National Monument' , 'Historical New Mexico' , 'Family Vacation' , 'New Mexico' , 'USA' , 'New Mexico, United States' , 19.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925745 , 'El Morro National Monument' , 'Historical New Mexico' , 'Family Vacation' , 'New Mexico' , 'USA' , 'NM-53, Ramah, NM 87321, United States' , 17.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925746 , 'Ski New Mexico Ski Reports' , 'Historical New Mexico' , 'Family Vacation' , 'New Mexico' , 'USA' , '7432 La Jara NE, Albuquerque, NM 87109, United States' , 17.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925747 , 'Bisti/De-Na-Zin Wilderness' , 'Historical New Mexico' , 'Family Vacation' , 'New Mexico' , 'USA' , 'County Rd 7297, Bloomfield, NM 87413, United States' , 17.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925748 , 'Shakespeare Ghost Town' , 'Historical New Mexico' , 'Family Vacation' , 'New Mexico' , 'USA' , '92 Ghost Town Rd, Lordsburg, NM 88045, United States' , 18.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925749 , 'Aztec Ruins National Monument' , 'Historical New Mexico' , 'Family Vacation' , 'New Mexico' , 'USA' , '725 Ruins Rd, Aztec, NM 87410, United States' , 11.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925750 , 'Glenrio VIC Tourism' , 'Historical New Mexico' , 'Family Vacation' , 'New Mexico' , 'USA' , 'San Jon, NM 88434, United States' , 13.0 , 35.0 , 3000.0 , 15000.0 , 'INR');



INSERT INTO location VALUES (925751 , '55 PLACES' , 'Historical Indiana' , 'Family Vacation' , 'Indiana' , 'USA' , '1525 W Homer St #302, Chicago, IL 60642, United States' , 13.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925752 , 'Indiana Chamber of Commerce' , 'Historical Indiana' , 'Family Vacation' , 'Indiana' , 'USA' , '115 W Washington St #850s, Indianapolis, IN 46204, United States' , 13.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925753 , 'Huddleston Farmhouse, Indiana Landmarks, Eastern Regional Office' , 'Historical Indiana' , 'Family Vacation' , 'Indiana' , 'USA' , '838 National Rd, Cambridge City, IN 47327, United States' , 14.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925754 , 'Indiana Landmarks' , 'Historical Indiana' , 'Family Vacation' , 'Indiana' , 'USA' , '1201 Central Ave, Indianapolis, IN 46202, United States' , 15.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925755 , 'Central Indiana Community Foundation' , 'Historical Indiana' , 'Family Vacation' , 'Indiana' , 'USA' , '615 Alabama St # 119, Indianapolis, IN 46204, United States' , 19.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925756 , 'DunesWalk Inn at the Furness Mansion' , 'Historical Indiana' , 'Family Vacation' , 'Indiana' , 'USA' , '1491 N Furnleigh Ln, Chesterton, IN 46304, United States' , 18.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925757 , 'Indy Grill' , 'Historical Indiana' , 'Family Vacation' , 'Indiana' , 'USA' , '2544 S Lynhurst Dr, Indianapolis, IN 46241, United States' , 14.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925758 , 'Visit Bloomington' , 'Historical Indiana' , 'Family Vacation' , 'Indiana' , 'USA' , '2855 N Walnut St, Bloomington, IN 47404, United States' , 10.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925759 , 'Country Squire Lakes' , 'Historical Indiana' , 'Family Vacation' , 'Indiana' , 'USA' , '8 Hoosier Dr, North Vernon, IN 47265, United States' , 18.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925760 , 'Historic Madison Inc' , 'Historical Indiana' , 'Family Vacation' , 'Indiana' , 'USA' , '500 West St, Madison, IN 47250, United States' , 13.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925761 , 'Sky Zone Trampoline Park' , 'Historical Indiana' , 'Historical' , 'Indiana' , 'USA' , '5520 Grape Rd, Mishawaka, IN 46545, United States' , 12.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925762 , 'Defries Gardens' , 'Historical Indiana' , 'Historical' , 'Indiana' , 'USA' , '17477 Co Rd 46, New Paris, IN 46553, United States' , 15.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925763 , 'Paoli Peaks' , 'Historical Indiana' , 'Historical' , 'Indiana' , 'USA' , '2798 W Co Rd 25 S, Paoli, IN 47454, United States' , 19.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925764 , 'Whispers Estate' , 'Historical Indiana' , 'Historical' , 'Indiana' , 'USA' , '714 W Warren St, Mitchell, IN 47446, United States' , 15.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925765 , 'National Trust For Historic' , 'Historical Indiana' , 'Historical' , 'Indiana' , 'USA' , '53 W Jackson Blvd # 350, Chicago, IL 60604, United States' , 17.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925766 , 'VisitMadison, Inc.' , 'Historical Indiana' , 'Historical' , 'Indiana' , 'USA' , '601 W 1st St, Madison, IN 47250, United States' , 19.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925767 , 'Skydive Indianapolis' , 'Historical Indiana' , 'Historical' , 'Indiana' , 'USA' , '3009 IN-28, Frankfort, IN 46041, United States' , 11.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925768 , 'The Comedy Attic' , 'Historical Indiana' , 'Historical' , 'Indiana' , 'USA' , '123 S Walnut St, Bloomington, IN 47408, United States' , 16.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925769 , 'Downtown Goshen' , 'Historical Indiana' , 'Historical' , 'Indiana' , 'USA' , '234 S Main St #4, Goshen, IN 46526, United States' , 12.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925770 , 'Tippecanoe Place Restaurant' , 'Historical Indiana' , 'Historical' , 'Indiana' , 'USA' , '620 W Washington St, South Bend, IN 46601, United States' , 11.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925771 , 'Story Inn' , 'Historical Indiana' , 'Historical' , 'Indiana' , 'USA' , '6404 State Road 135, Nashville, IN 47448, United States' , 10.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925772 , 'Zaharakos' , 'Historical Indiana' , 'Historical' , 'Indiana' , 'USA' , '329 Washington St, Columbus, IN 47201, United States' , 20.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925773 , 'Brick' , 'Historical Indiana' , 'Historical' , 'Indiana' , 'USA' , '309 Walnut St, Jonesville, IN 47247, United States' , 12.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925774 , 'ShelbyvilleToday' , 'Historical Indiana' , 'Historical' , 'Indiana' , 'USA' , '1640 IN-44 #6, Shelbyville, IN 46176, United States' , 13.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925775 , 'CheckSmart' , 'Historical Indiana' , 'Historical' , 'Indiana' , 'USA' , '2235 E Main St, Plainfield, IN 46168, United States' , 11.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925776 , 'Mother Bears Pizza' , 'Historical Indiana' , 'Historical' , 'Indiana' , 'USA' , '1428 E 3rd St, Bloomington, IN 47401, United States' , 16.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925777 , 'Historic Landmarks Foundation' , 'Historical Indiana' , 'Historical' , 'Indiana' , 'USA' , '4696 Veraestau Ln, Aurora, IN 47001, United States' , 11.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925778 , 'Waverly Hills Sanatorium' , 'Historical Indiana' , 'Historical' , 'Indiana' , 'USA' , '4400 Paralee Ln, Louisville, KY 40272, United States' , 10.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925779 , 'The Guardian Life Insurance Company of America' , 'Historical Indiana' , 'Historical' , 'Indiana' , 'USA' , '201 W 103rd St #390, Indianapolis, IN 46290, United States' , 11.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925780 , 'Rawhide Ranch USA' , 'Historical Indiana' , 'Historical' , 'Indiana' , 'USA' , '1292 IN-135, Nashville, IN 47448, United States' , 13.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925781 , 'Delaware Beach Weddings' , 'Historical Delaware' , 'Temple' , 'Delaware' , 'USA' , '210 Munson St, Rehoboth Beach, DE 19971, United States' , 13.0 , 31.0 , 3000.0 , 15000.0 , 'INR');
INSERT INTO location VALUES (925782 , 'Delaware Tourism Office - Visit Delaware' , 'Historical Delaware' , 'Temple' , 'Delaware' , 'USA' , '99 Kings Hwy NE, Dover, DE 19901, United States' , 16.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925783 , 'Delaware Lottery Office' , 'Historical Delaware' , 'Temple' , 'Delaware' , 'USA' , '1575 McKee Rd #102, Dover, DE 19904, United States' , 14.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925784 , 'Read House & Gardens' , 'Historical Delaware' , 'Temple' , 'Delaware' , 'USA' , '42 The Strand, New Castle, DE 19720, United States' , 15.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925785 , 'Delaware Memorial Bridges' , 'Historical Delaware' , 'Temple' , 'Delaware' , 'USA' , 'Wilmington, DE 19801, United States' , 20.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925786 , 'Dover Air Force Base' , 'Historical Delaware' , 'Temple' , 'Delaware' , 'USA' , '442 13th St, Dover, DE 19902, United States' , 17.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925787 , 'Parks Department' , 'Historical Delaware' , 'Temple' , 'Delaware' , 'USA' , '89 Kings Hwy SW, Dover, DE 19901, United States' , 20.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925788 , 'Brick Hotel' , 'Historical Delaware' , 'Temple' , 'Delaware' , 'USA' , '18 The Cir, Georgetown, DE 19947, United States' , 12.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925789 , 'JCPenney Portrait Studios' , 'Historical Delaware' , 'Temple' , 'Delaware' , 'USA' , 'Dover Mall, 1365 N Dupont Hwy, Dover, DE 19901, United States' , 20.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925790 , 'Nature Conservancy' , 'Historical Delaware' , 'Temple' , 'Delaware' , 'USA' , '1661 S Dupont Hwy, Dover, DE 19901, United States' , 10.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925791 , 'John Dickinson Plantation' , 'Historical Delaware' , 'Temple' , 'Delaware' , 'USA' , '340 Kitts Hummock Rd, Dover, DE 19901, United States' , 16.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925792 , 'Delaware State Capitol' , 'Historical Delaware' , 'Temple' , 'Delaware' , 'USA' , '411 Legislative Ave, Dover, DE 19901, United States' , 10.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925793 , 'Election Department' , 'Historical Delaware' , 'Temple' , 'Delaware' , 'USA' , '119 N Race St, Georgetown, DE 19947, United States' , 14.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925794 , 'Funland' , 'Historical Delaware' , 'Temple' , 'Delaware' , 'USA' , '6 Delaware Avenue, Rehoboth Beach, DE 19971, United States' , 19.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925795 , 'Ocean-City' , 'Historical Delaware' , 'Temple' , 'Delaware' , 'USA' , '9927 Stephen Decatur Hwy, Ocean City, MD 21842, United States' , 12.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925796 , 'Broadkill Store' , 'Historical Delaware' , 'Temple' , 'Delaware' , 'USA' , '2 S Bayshore Dr, Milton, DE 19968, United States' , 16.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925797 , 'Cantwells Tavern' , 'Historical Delaware' , 'Temple' , 'Delaware' , 'USA' , '109 Main St, Odessa, DE 19730, United States' , 17.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925798 , 'Nemours Estate, formerly Nemours Mansion and Gardens' , 'Historical Delaware' , 'Temple' , 'Delaware' , 'USA' , '850 Alapocas Dr, Wilmington, DE 19803, United States' , 13.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925799 , 'Nectar Cafe & Juice Bar' , 'Historical Delaware' , 'Temple' , 'Delaware' , 'USA' , '111 Neils Alley, Lewes, DE 19958, United States' , 16.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

